DJDmg,DJKill,PopDmg,PopKill,SpoonDmg,SpoonKill,Location,Dlegend,Plegend,Slegend,Placing,Date,Day,Time of Day,Mode,Week,
871,2,774,2,1357,3,OL,Gibraltar,Bloodhound,Octane,3,10-Apr,Saturday,Morning,PUB,Week 14,
324,1,267,0,256,0,OL,Horizon,Bloodhound,Octane,3,10-Apr,Saturday,Morning,PUB,Week 14,
1273,1,615,1,1378,6,OL,Horizon,Bloodhound,Octane,2,10-Apr,Saturday,Morning,PUB,Week 14,
1061,1,856,1,667,1,OL,Horizon,Bloodhound,Octane,2,10-Apr,Saturday,Morning,PUB,Week 14,
537,1,342,3,487,1,KC,Pathfinder,Mirage,Octane,5,12-Apr,Monday,Night,PUB,Week 15,
1030,6,747,2,1581,3,KC,Bloodhound,Mirage,Octane,2,12-Apr,Monday,Night,PUB,Week 15,
243,2,318,2,468,1,KC,Wraith,Mirage,Octane,2,12-Apr,Monday,Night,PUB,Week 15,
871,6,546,2,1380,3,OL,Horizon,Bloodhound,Octane,1,12-Apr,Monday,Night,Ranked,Week 15,
309,1,574,0,786,4,OL,Gibraltar,Bloodhound,Octane,3,12-Apr,Monday,Night,Ranked,Week 15,
1826,5,1045,4,1150,7,OL,Horizon,Bloodhound,Octane,2,12-Apr,Monday,Night,Ranked,Week 15,
682,1,83,0,269,1,KC,Bloodhound,Mirage,Octane,5,14-Apr,Wednesday,Evening,PUB,Week 15,
782,2,93,0,14,0,OL,Horizon,Bangalore,Octane,5,14-Apr,Wednesday,Evening,PUB,Week 15,
329,0,742,1,326,1,OL,Bloodhound,Lifeline,Octane,3,14-Apr,Wednesday,Evening,PUB,Week 15,
1464,3,712,3,1384,6,OL,Horizon,Bloodhound,Octane,3,14-Apr,Wednesday,Evening,Ranked,Week 15,
1410,3,59,0,895,3,OL,Pathfinder,Bloodhound,Octane,1,14-Apr,Wednesday,Evening,Ranked,Week 15,
770,3,640,3,420,0,OL,Pathfinder,Bloodhound,Octane,5,14-Apr,Wednesday,Evening,Ranked,Week 15,
932,3,1202,4,1226,3,OL,Pathfinder,Lifeline,Octane,1,14-Apr,Wednesday,Evening,Ranked,Week 15,
1030,2,453,3,1122,4,OL,Horizon,Bloodhound,Octane,1,15-Apr,Thursday,Night,Ranked,Week 15,
602,1,246,0,1239,1,KC,Gibraltar,Mirage,Octane,5,15-Apr,Thursday,Night,PUB,Week 15,
806,1,494,2,754,0,KC,Pathfinder,Lifeline,Bangalore,4,15-Apr,Thursday,Night,PUB,Week 15,
2075,11,868,0,1664,2,OL,Pathfinder,Bloodhound,Octane,3,16-Apr,Friday,Morning,Ranked,Week 15,
866,4,799,1,1816,5,OL,Horizon,Bloodhound,Octane,1,16-Apr,Friday,Morning,Ranked,Week 15,
510,2,215,1,407,0,KC,Pathfinder,Lifeline,Octane,3,17-Apr,Saturday,Evening,PUB,Week 15,
850,0,1364,3,1636,9,KC,Pathfinder,Bloodhound,Octane,1,17-Apr,Saturday,Evening,PUB,Week 15,
887,4,693,4,1025,3,KC,Lifeline,Bloodhound,Octane,1,17-Apr,Saturday,Evening,PUB,Week 15,
678,0,155,0,266,0,OL,Horizon,Bloodhound,Octane,2,17-Apr,Saturday,Evening,Ranked,Week 15,
1307,3,604,2,1668,5,OL,Horizon,Bloodhound,Octane,1,17-Apr,Saturday,Evening,Ranked,Week 15,
931,2,741,2,1639,1,KC,Bloodhound,Octane,Bangalore,2,17-Apr,Saturday,Night,PUB,Week 15,
292,0,34,0,428,0,KC,Wattson,Octane,Bangalore,3,17-Apr,Saturday,Night,PUB,Week 15,
791,1,373,0,864,4,KC,Horizon,Loba,Octane,5,18-Apr,Sunday,Morning,PUB,Week 15,
290,0,208,1,425,2,KC,Pathfinder,Lifeline,Octane,2,18-Apr,Sunday,Night,PUB,Week 15,
761,1,196,1,295,0,OL,Pathfinder,Lifeline,Octane,2,19-Apr,Monday,Morning,PUB,Week 16,
1416,4,589,2,892,3,OL,Horizon,Bloodhound,Octane,2,19-Apr,Monday,Afternoon,PUB,Week 16,
637,1,289,0,183,0,OL,Gibraltar,Bloodhound,Octane,3,19-Apr,Monday,Afternoon,PUB,Week 16,
1114,3,1400,3,1377,8,OL,Gibraltar,Bloodhound,Bangalore,2,19-Apr,Monday,Afternoon,Ranked,Week 16,
587,1,257,1,247,1,KC,Octane,Bloodhound,Bangalore,3,19-Apr,Monday,Night,PUB,Week 16,
681,3,145,1,569,1,KC,Octane,Bloodhound,Bangalore,1,19-Apr,Monday,Night,PUB,Week 16,
1147,4,629,1,2169,8,OL,Lifeline,Bloodhound,Caustic,2,20-Apr,Tuesday,Morning,PUB,Week 16,
1596,2,1458,6,1198,4,OL,Gibraltar,Bloodhound,Caustic,1,20-Apr,Tuesday,Morning,PUB,Week 16,
1685,5,516,0,1276,4,OL,Gibraltar,Bloodhound,Caustic,2,20-Apr,Tuesday,Morning,PUB,Week 16,
949,4,403,1,493,1,KC,Pathfinder,Lifeline,Caustic,2,21-Apr,Wednesday,Morning,PUB,Week 16,
1087,2,610,1,1473,4,KC,Pathfinder,Lifeline,Octane,2,21-Apr,Wednesday,Morning,PUB,Week 16,
820,3,767,2,1529,7,KC,Pathfinder,Lifeline,Octane,5,21-Apr,Wednesday,Morning,PUB,Week 16,
723,0,251,0,100,1,KC,Horizon,Lifeline,Octane,3,21-Apr,Wednesday,Morning,PUB,Week 16,
1038,4,688,1,1247,1,KC,Pathfinder,Lifeline,Octane,2,22-Apr,Thursday,Evening,PUB,Week 16,
580,0,282,1,224,0,KC,Horizon,Bloodhound,Octane,2,22-Apr,Thursday,Evening,PUB,Week 16,
856,2,1129,3,1161,4,OL,Gibraltar,Lifeline,Octane,1,22-Apr,Thursday,Evening,PUB,Week 16,
55,0,178,0,276,0,OL,Horizon,Lifeline,Octane,3,22-Apr,Thursday,Evening,PUB,Week 16,
1111,3,234,0,1174,4,KC,Bloodhound,Revenant,Octane,5,22-Apr,Thursday,Evening,PUB,Week 16,
168,0,421,3,299,0,KC,Bloodhound,Revenant,Octane,5,22-Apr,Thursday,Evening,PUB,Week 16,
456,0,432,1,677,2,KC,Horizon,Lifeline,Octane,3,22-Apr,Thursday,Evening,PUB,Week 16,
589,2,1017,3,984,3,OL,Gibraltar,Bloodhound,Crypto,4,26-Apr,Monday,Evening,PUB,Week 17,
2048,4,1019,2,896,2,OL,Horizon,Lifeline,Octane,3,26-Apr,Monday,Evening,PUB,Week 17 ,
772,0,310,1,609,1,OL,Horizon,Lifeline,Octane,2,26-Apr,Monday,Evening,PUB,Week 17 ,
820,0,960,3,1215,2,KC,Pathfinder,Bloodhound,Octane,3,26-Apr,Monday,Evening,PUB,Week 17 ,
300,1,417,1,849,3,OL,Horizon,Lifeline,Octane,3,27-Apr,Tuesday,Night,PUB,Week 17,
1464,7,756,0,1756,6,OL,Gibraltar,Lifeline,Octane,1,27-Apr,Tuesday,Night,Ranked,Week 17,
458,1,526,3,1136,1,OL,Gibraltar,Lifeline,Octane,4,27-Apr,Tuesday,Night,Ranked,Week 17,
978,3,656,2,807,1,OL,Horizon,Lifeline,Octane,2,28-Apr,Wednesday,Evening,PUB,Week 17,
759,2,938,4,1660,5,OL,Horizon,Lifeline,Octane,1,28-Apr,Wednesday,Evening,PUB,Week 17,
483,1,899,6,858,5,OL,Gibraltar,Bloodhound,Octane,1,28-Apr,Wednesday,Evening,PUB,Week 17,
650,3,981,6,1328,5,KC,Bloodhound,Lifeline,Bangalore,1,29-Apr,Thursday,Evening,PUB,Week 17,
1373,2,337,0,1218,4,OL,Gibraltar,Lifeline,Crypto,2,29-Apr,Thursday,Evening,PUB,Week 17,
233,0,14,0,221,1,OL,Wraith,Bloodhound,Crypto,4,29-Apr,Thursday,Evening,PUB,Week 17,
506,1,544,1,84,1,KC,Octane,Rampart,Crypto,5,29-Apr,Thursday,Evening,PUB,Week 17,
1092,3,289,1,344,1,KC,Octane,Rampart,Mirage,5,29-Apr,Thursday,Evening,PUB,Week 17,
1159,2,765,1,1364,4,KC,Revenant,Lifeline,Octane,2,30-Apr,Friday,Night,PUB,Week 17,
1224,3,287,0,469,0,OL,Horizon,Lifeline,Octane,3,30-Apr,Friday,Night,PUB,Week 17,
831,0,110,0,813,0,OL,Pathfinder,Lifeline,Octane,3,1-May,Saturday,Morning,PUB,Week 17,
758,3,462,3,742,4,KC,Revenant,Bloodhound,Octane,1,1-May,Saturday,Morning,PUB,Week 17,
254,0,117,0,452,1,KC,Revenant,Bloodhound,Octane,2,1-May,Saturday,Morning,PUB,Week 17,
1796,6,799,4,1061,1,KC,Gibraltar,Bloodhound,Octane,1,1-May,Saturday,Morning,PUB,Week 17,
484,0,608,1,858,1,KC,Bloodhound,Lifeline,Bangalore,4,1-May,Saturday,Morning,PUB,Week 17,
443,3,513,1,674,4,OL,Horizon,Bloodhound,Octane,1,1-May,Saturday,Morning,PUB,Week 17,
1044,6,778,0,1141,3,KC,Pathfinder,Bloodhound,Octane,2,1-May,Saturday,Night,PUB,Week 17,
1000,5,818,0,1562,7,OL,Horizon,Lifeline,Octane,1,1-May,Saturday,Night,PUB,Week 17,
1345,6,483,3,552,2,OL,Octane,Bloodhound,Revenant,5,1-May,Saturday,Night,PUB,Week 17,
696,0,280,2,503,1,KC,Octane,Bloodhound,Revenant,2,2-May,Sunday,Morning,PUB,Week 17,
429,1,290,1,277,1,KC,Revenant,Bloodhound,Octane,3,2-May,Sunday,Morning,PUB,Week 17,
1436,5,381,2,734,1,WE,Pathfinder,Valkyrie,Octane,5,18-May,Tuesday,Morning,PUB,Week 18, 
1005,1,810,2,1229,1,WE,Wattson,Lifeline,Octane,1,18-May,Tuesday,Morning,Ranked,Week 18,
1192,4,1865,7,2249,4,WE,Gibraltar,Lifeline,Octane,1,18-May,Tuesday,Morning,Ranked,Week 18,
1522,5,934,0,990,3,WE,Wraith,Lifeline,Caustic,1,18-May,Tuesday,Morning,Ranked,Week 18,
1196,6,581,4,797,2,WE,Valkyrie,Bangalore,Octane,2,18-May,Tuesday,Evening,PUB ,Week 18,
1109,2,1477,3,1361,5,WE,Wraith,Lifeline,Valkyrie,3,18-May,Tuesday,Evening,Ranked,Week 18,
1085,2,549,4,1810,4,WE,Gibraltar,Lifeline,Bangalore,5,18-May,Tuesday,Evening,Ranked,Week 18,
1549,2,752,0,1024,2,WE,Pathfinder,Lifeline,Bangalore,4,18-May,Tuesday,Evening,Ranked,Week 18,
1726,5,1213,4,1300,3,WE,Wattson,Wraith,Bangalore,2,18-May,Tuesday,Evening,Ranked,Week 18,
494,0,399,2,703,2,OL,Valkyrie,Lifeline,Bangalore,4,19-May,Wednesday,Morning,PUB,Week 18,
1061,2,580,2,720,3,OL,Bloodhound,Lifeline,Bangalore,2,19-May,Wednesday,Morning,PUB,Week 18,
1494,2,476,2,869,1,WE,Wraith,Lifeline,Bangalore,2,19-May,Wednesday,Morning,Ranked,Week 18,
1646,6,1214,3,1874,7,WE,Wraith,Lifeline,Octane,1,19-May,Wednesday,Morning,Ranked,Week 18,
1667,6,759,2,1578,9,WE,Wattson,Lifeline,Octane,1,19-May,Wednesday,Morning,Ranked,Week 18,
2062,3,1252,6,2362,12,WE,Gibraltar,Lifeline,Caustic,1,20-May,Thursday,Morning,Ranked ,Week 18,
915,2,284,1,561,2,WE,Gibraltar,Valkyrie,Octane,4,21-May,Friday,Morning,PUB,Week 18,
1150,3,222,1,1020,5,WE,Gibraltar,Lifeline,Octane,5,21-May,Friday,Morning,Ranked,Week 18,
700,0,317,1,783,3,WE,Gibraltar,Valkyrie,Octane,5,21-May,Friday,Morning,Ranked,Week 18,
1036,1,420,0,1251,0,OL,Wraith,Lifeline,Octane,3,23-May,Sunday,Afternoon,PUB,Week 18,
1438,7,1004,3,1289,9,OL,Wraith,Bloodhound,Octane,1,23-May,Sunday,Afternoon,PUB,Week 18,
1006,4,643,4,677,5,OL,Wraith,Loba,Octane,3,23-May,Sunday,Afternoon,PUB,Week 18,
2268,5,2100,8,1611,7,WE,Gibraltar,Valkyrie,Octane,1,23-May,Sunday,Afternoon,Ranked,Week 18,
1204,4,732,4,1055,9,WE,Gibraltar,Bloodhound,Bangalore,1,23-May,Sunday,Afternoon,Ranked,Week 18,
825,1,459,2,1416,4,WE,Gibraltar,Bloodhound,Bangalore,5,23-May,Sunday,Afternoon,Ranked,Week 18,
401,1,489,1,737,4,WE,Gibraltar,Valkyrie,Bangalore,5,23-May,Sunday,Afternoon,Ranked,Week 18,
417,0,488,5,1327,3,WE,Wraith,Valkyrie,Bangalore,4,23-May,Sunday,Afternoon,Ranked,Week 18,
615,0,292,1,1632,6,WE,Wraith,Valkyrie,Bangalore,2,23-May,Sunday,Night,PUB,Week 18,
1025,1,1198,4,1927,7,WE,Gibraltar,Valkyrie,Bangalore,1,24-May,Monday,Morning,Ranked,Week 19,
941,1,534,2,1105,4,WE,Gibraltar,Bloodhound,Bangalore,3,24-May,Monday,Morning,Ranked,Week 19,
2013,6,1725,6,3091,7,WE,Wattson,Valkyrie,Bangalore,1,24-May,Monday,Afternoon,Ranked,Week 19,
430,1,600,0,910,2,WE,Gibraltar,Valkyrie,Bangalore,4,24-May,Monday,Afternoon,Ranked,Week 19,
882,4,685,3,937,2,WE,Bloodhound,Valkyrie,Mirage,2,25-May,Tuesday,Morning,PUB,Week 19,
971,5,1453,5,1375,1,WE,Gibraltar,Valkyrie,Bangalore,2,25-May,Tuesday,Morning,Ranked,Week 19,
1440,5,859,1,1896,5,WE,Gibraltar,Valkyrie,Octane,3,25-May,Tuesday,Morning,Ranked,Week 19,
1848,6,693,3,1549,6,WE,Revenant,Crypto,Octane,2,25-May,Tuesday,Morning,Ranked,Week 19,
863,2,321,0,603,4,WE,Wraith,Valkyrie,Octane,2,25-May,Tuesday,Night,PUB,Week 19,
1610,3,1358,2,1233,6,WE,Revenant,Valkyrie,Octane,2,25-May,Tuesday,Night,Ranked,Week 19,
748,1,451,1,1012,3,WE,Revenant,Valkyrie,Octane,5,26-May,Wednesday,Morning,Ranked,Week 19,
1323,2,1745,5,2227,7,WE,Gibraltar,Valkyrie,Octane,2,26-May,Wednesday,Morning,Ranked,Week 19,
478,1,339,0,411,2,WE,Gibraltar,Valkyrie,Octane,3,26-May,Wednesday,Morning,Ranked,Week 19,
916,2,745,1,1195,0,OL,Horizon,Valkyrie,Octane,3,28-May,Friday,Morning,PUB,Week 19,
1425,2,609,1,1093,4,WE,Gibraltar,Valkyrie,Octane,4,28-May,Friday,Morning,Ranked,Week 19,
1656,5,1134,3,1276,6,WE,Revenant,Valkyrie,Octane,2,28-May,Friday,Morning,Ranked,Week 19,
1225,5,495,1,802,2,WE,Revenant,Valkyrie,Octane,4,28-May,Friday,Morning,Ranked,Week 19,
837,1,324,1,419,3,OL,Horizon,Wattson,Valkyrie,3,28-May,Friday,Afternoon,PUB,Week 19,
953,1,505,0,772,2,WE,Wraith,Bloodhound,Bangalore,2,28-May,Friday,Afternoon,Ranked,Week 19,
635,3,903,4,554,2,WE,Revenant,Valkyrie,Octane,5,28-May,Friday,Afternoon,Ranked,Week 19,
774,1,407,1,1764,5,OL,Wraith,Wattson,Bangalore,1,28-May,Friday,Night,PUB,Week 19,
872,0,476,1,557,2,OL,Pathfinder,Valkyrie,Octane,4,29-May,Saturday,Morning,PUB,Week 19,
1498,4,605,1,1722,11,WE,Revenant,Valkyrie,Octane,1,29-May,Saturday,Morning,Ranked,Week 19,
1306,1,376,1,654,0,WE,Revenant,Valkyrie,Octane,1,29-May,Saturday,Morning,Ranked,Week 19,
1302,5,525,4,1073,4,WE,Wattson,Lifeline,Octane,1,30-May,Sunday,Afternoon,PUB,Week 19,
476,0,320,0,148,0,WE,Wraith,Valkyrie,Caustic,3,31-May,Monday,Morning,PUB,Week 20,
1072,3,607,5,893,4,WE,Wraith,Wattson,Caustic,1,31-May,Monday,Morning,PUB,Week 20,
408,0,477,0,972,0,WE,Wraith,Crypto,Caustic,5,31-May,Monday,Morning,PUB,Week 20,
396,2,700,2,1020,4,OL,Wraith,Valkyrie,Octane,4,1-Jun,Tuesday,Night,PUB,Week 20,
1638,5,1415,6,1238,5,OL,Lifeline,Gibraltar,Octane,1,1-Jun,Tuesday,Morning,PUB,Week 20,
1594,4,1201,4,1663,4,OL,Revenant,Gibraltar,Octane,4,1-Jun,Tuesday,Morning,PUB,Week 20,
688,0,408,1,415,3,OL,Revenant,Gibraltar,Octane,3,1-Jun,Tuesday,Morning,PUB,Week 20,
866,1,737,0,431,4,WE,Wraith,Gibraltar,Caustic,2,1-Jun,Tuesday,Morning,PUB,Week 20,
858,2,915,3,918,2,OL,Lifeline,Valkyrie,Octane,1,2-Jun,Wednesday,Evening,PUB,Week 20,
1371,4,1363,4,1183,6,OL,Lifeline,Wattson,Octane,1,2-Jun,Wednesday,Evening,PUB,Week 20,
931,3,937,3,680,5,OL,Lifeline,Wattson,Octane,3,2-Jun,Wednesday,Evening,PUB,Week 20,
1479,4,781,5,1704,5,WE,Revenant,Octane,Valkyrie,1,2-Jun,Wednesday,Night,PUB,Week 20,
959,3,315,0,919,3,WE,Revenant,Wattson,Mirage,3,2-Jun,Wednesday,Night,PUB,Week 20,
676,2,695,2,506,2,WE,Revenant,Valkyrie,Wattson,3,3-Jun,Thursday,Morning,PUB,Week 20,
1069,0,712,3,561,3,WE,Revenant,Valkyrie,Octane,2,3-Jun,Thursday,Morning,Ranked,Week 20,
1121,2,668,3,1226,2,WE,Gibraltar,Valkyrie,Octane,5,3-Jun,Thursday,Morning,Ranked,Week 20,
417,1,327,0,333,0,WE,Gibraltar,Valkyrie,Octane,4,3-Jun,Thursday,Morning,Ranked,Week 20,
772,0,570,3,1891,5,OL,Lifeline,Wraith,Octane,1,4-Jun,Friday,Morning,PUB,Week 20,
646,2,176,0,427,2,OL,Revenant,Bangalore,Octane,5,4-Jun,Friday,Morning,PUB,Week 20,
902,1,505,3,783,1,WE,Revenant,Valkyrie,Octane,4,4-Jun,Friday,Morning,PUB,Week 20,
871,3,377,0,545,2,WE,Revenant,Valkyrie,Octane,2,4-Jun,Friday,Morning,PUB,Week 20,
745,2,631,5,879,2,WE,Revenant,Bloodhound,Bangalore,5,4-Jun,Friday,Morning,PUB,Week 20,
1470,4,1281,2,1367,5,WE,Bloodhound,Loba,Bangalore,1,4-Jun,Friday,Morning,PUB,Week 20,
566,1,1123,1,747,3,WE,Bloodhound,Wraith,Bangalore,3,6-Jun,Sunday,Afternoon,PUB,Week 20,
944,2,402,1,933,3,WE,Revenant,Bloodhound,Octane,2,6-Jun,Sunday,Afternoon,PUB,Week 20,
281,0,345,4,642,0,OL,Revenant,Bloodhound,Octane,2,6-Jun,Sunday,Afternoon,PUB,Week 20,
488,1,469,1,589,1,OL,Pathfinder,Valkyrie,Octane,1,6-Jun,Sunday,Afternoon,PUB,Week 20,
1455,6,429,1,2446,5,WE,Revenant,Bloodhound,Revenant,2,6-Jun,Sunday,Night,Ranked,Week 20,
1166,4,1428,1,1791,4,WE,Revenant,Wraith,Octane,2,6-Jun,Sunday,Night,Ranked,Week 20,
442,1,92,0,637,4,WE,Wattson,Wraith,Octane,3,7-Jun,Monday,Morning,PUB,Week 21,
1021,2,1276,1,1281,5,OL,Gibraltar,Valkyrie,Octane,3,8-Jun,Tuesday,Morning,PUB,Week 21,
323,1,690,0,878,2,OL,Pathfinder,Bloodhound,Octane,1,9-Jun,Wednesday,Afternoon,PUB,Week 21,
327,1,232,0,1211,4,WE,Pathfinder,Valkyrie,Octane,2,9-Jun,Wednesday,Afternoon,Ranked,Week 21,
1064,1,534,1,1117,4,WE,Octane,Valkyrie,Revenant,5,9-Jun,Wednesday,Afternoon,Ranked,Week 21,
866,2,410,0,559,1,WE,Gibraltar,Lifeline,Bangalore,2,9-Jun,Wednesday,Afternoon,Ranked,Week 21,
2323,9,1305,1,1394,5,WE,Wraith,Bloodhound,Gibraltar,1,10-Jun,Thursday,Morning,PUB,Week 21,
754,2,483,1,673,2,WE,Lifeline,Wattson,Caustic,3,10-Jun,Thursday,Morning,PUB,Week 21,
239,1,96,0,453,2,WE,Lifeline,Wraith,Octane,4,10-Jun,Thursday,Morning,PUB,Week 21,
1063,1,832,2,1200,4,OL,Horizon,Pathfinder,Crypto,2,10-Jun,Thursday,Night,PUB,Week 21,
1257,2,1364,5,755,2,OL,Horizon,Valkyrie,Octane,2,10-Jun,Thursday,Night,PUB,Week 21,
739,4,138,0,1550,4,OL,Horizon,Bloodhound,Octane,2,11-Jun,Friday,Night,PUB,Week 21,
1817,2,513,4,1611,3,OL,Horizon,Bloodhound,Octane,2,11-Jun,Friday,Night,PUB,Week 21,
709,2,130,2,1147,6,OL,Horizon,Wraith,Octane,4,12-Jun,Saturday,Morning,PUB,Week 21,
1817,2,513,4,1611,3,OL,Horizon,Bloodhound,Octane,2,12-Jun,Saturday,Morning,PUB,Week 21,
437,0,272,0,230,0,WE,Lifeline,Valkyrie,Octane,2,13-Jun,Sunday,Evening,PUB,Week 21,
983,3,974,0,878,1,WE,Bloodhound,Revenant,Octane,2,13-Jun,Sunday,Evening,PUB,Week 21,
634,1,371,0,273,2,WE,Bloodhound,Revenant,Octane,3,13-Jun,Sunday,Evening,PUB,Week 21,
1426,3,875,1,1515,2,OL,Wraith,Valkyrie,Octane,3,16-Jun,Wednesday,Evening,Ranked,Week 22,
1622,6,1092,1,958,2,OL,Horizon,Gibraltar,Octane,2,16-Jun,Wednesday,Evening,PUB,Week 22,
1117,6,1309,1,1183,4,OL,Horizon,Bloodhound,Bangalore,2,16-Jun,Wednesday,Evening,PUB,Week 22,
1285,4,919,3,1698,5,OL,Pathfinder,Bloodhound,Octane,1,16-Jun,Wednesday,Night,Ranked,Week 22,
1025,2,1087,5,746,1,OL,Horizon,Lifeline,Octane,3,17-Jun,Thursday,Afternoon,Ranked,Week 22,
1025,2,691,4,847,2,OL,Horizon,Bloodhound,Octane,1,17-Jun,Thursday,Afternoon,PUB,Week 22,
570,1,532,3,970,5,WE,Pathfinder,Lifeline,Octane,1,17-Jun,Thursday,Afternoon,PUB,Week 22,
840,3,1651,2,1030,2,WE,Revenant,Bloodhound,Octane,3,17-Jun,Thursday,Afternoon,PUB,Week 22,
1943,7,1676,5,2015,4,OL,Horizon,Lifeline,Octane,1,17-Jun,Thursday,Afternoon,Ranked,Week 22,
950,1,1290,4,1665,2,WE,Pathfinder,Lifeline,Octane,2,18-Jun,Friday,Morning,PUB,Week 22,
514,3,578,3,703,3,OL,Horizon,Bloodhound,Octane,1,22-Jun,Tuesday,Afternoon,PUB,Week 23,
323,0,371,0,426,0,WE,Pathfinder,Valkyrie,Octane,4,22-Jun,Tuesday,Evening,PUB,Week 23,
680,1,54,1,855,3,WE,Wraith,Wattson,Octane,1,22-Jun,Tuesday,Evening,PUB,Week 23,
387,1,69,0,179,0,OL,Horizon,Wraith,Octane,4,23-Jun,Wednesday,Morning,PUB,Week 23,
931,1,932,4,1396,2,OL,Horizon,Valkyrie,Octane,1,23-Jun,Wednesday,Morning,PUB,Week 23,
440,1,646,2,965,4,OL,Pathfinder,Valkyrie,Octane,2,23-Jun,Wednesday,Morning,PUB,Week 23,
583,0,732,3,1185,4,OL,Horizon,Bloodhound,Octane,4,23-Jun,Wednesday,Morning,PUB,Week 23,
676,1,593,1,821,5,OL,Horizon,Bloodhound,Octane,1,23-Jun,Wednesday,Morning,PUB,Week 23,
712,2,907,2,808,1,OL,Horizon,Wraith,Octane,2,25-Jun,Friday,Evening,PUB,Week 23,
239,2,599,2,371,1,WE,Pathfinder,Lifeline,Octane,2,25-Jun,Friday,Evening,PUB,Week 23,
704,2,641,1,1039,2,WE,Horizon,Loba,Octane,5,25-Jun,Friday,Evening,PUB,Week 23,
332,0,239,1,215,1,WE,Caustic,Wattson,Octane,4,25-Jun,Friday,Evening,PUB,Week 23,
1872,8,982,2,1055,4,WE,Pathfinder,Bloodhound,Octane,1,27-Jun,Sunday,Morning,PUB,Week 23,
705,1,473,2,974,2,OL,Pathfinder,Bloodhound,Octane,1,27-Jun,Sunday,Night,PUB,Week 23,
127,0,14,0,112,0,OL,Pathfinder,Lifeline,Octane,3,27-Jun,Sunday,Night,PUB,Week 23,
1267,3,546,2,1636,7,OL,Pathfinder,Wraith,Octane,1,28-Jun,Monday,Morning,PUB,Week 24,
307,2,472,3,472,2,OL,Pathfinder,Bloodhound,Octane,1,28-Jun,Monday,Morning,PUB,Week 24,
1355,4,702,2,1607,5,OL,Horizon,Bloodhound,Octane,3,28-Jun,Monday,Night,Ranked,Week 24,
565,2,130,0,603,2,OL,Horizon,Bloodhound,Octane,1,28-Jun,Monday,Night,Ranked,Week 24,
492,0,157,1,1557,6,OL,Horizon,Valkyrie,Octane,3,28-Jun,Monday,Night,Ranked,Week 24,
278,0,405,0,1430,1,OL,Gibraltar,Bloodhound,Octane,4,28-Jun,Monday,Night,Ranked,Week 24,
1807,9,700,3,1299,4,KC,Pathfinder,Valkyrie,Octane,1,29-Jun,Tuesday,Evening,PUB,Week 24,
1511,4,1750,1,1679,3,WE,Pathfinder,Valkyrie,Octane,2,29-Jun,Tuesday,Evening,PUB,Week 24,
916,1,655,0,884,6,WE,Pathfinder,Bloodhound,Octane,3,29-Jun,Tuesday,Evening,PUB,Week 24,
3193,10,1503,3,1086,6,KC,Pathfinder,Valkyrie,Octane,1,29-Jun,Tuesday,Evening,PUB,Week 24,
45,0,171,0,292,0,WE,Pathfinder,Valkyrie,Octane,3,29-Jun,Tuesday,Evening,PUB,Week 24,
315,2,341,1,265,1,KC,Pathfinder,Valkyrie,Octane,1,29-Jun,Tuesday,Night,PUB,Week 24,
567,1,89,0,230,0,KC,Pathfinder,Valkyrie,Octane,5,29-Jun,Tuesday,Night,PUB,Week 24,
2268,6,912,0,1815,9,KC,Pathfinder,Valkyrie,Octane,1,29-Jun,Tuesday,Night,PUB,Week 24,
1157,4,473,1,1146,2,WE,Pathfinder,Valkyrie,Bangalore,3,30-Jun,Wednesday,Morning,PUB,Week 24,
654,2,868,2,976,1,WE,Wraith,Valkyrie,Octane,2,1-Jul,Thursday,Afternoon,PUB,Week 24,
821,4,612,3,395,0,KC,Pathfinder,Valkyrie,Octane,1,2-Jul,Friday,Afternoon,PUB,Week 24,
1115,4,484,4,1244,4,WE,Horizon,Valkyrie,Octane,2,2-Jul,Friday,Afternoon,PUB,Week 24,
1616,8,569,2,1003,5,WE,Bloodhound,Lifeline,Bangalore,1,2-Jul,Friday,Afternoon,PUB,Week 24,
1471,1,1593,7,1266,4,WE,Wraith,Wattson,Caustic,2,2-Jul,Friday,Afternoon,PUB,Week 24,
1432,5,277,2,1088,4,OL,Horizon,Bloodhound,Octane,1,2-Jul,Friday,Afternoon,Ranked,Week 24,
557,1,447,0,1138,2,OL,Horizon,Bloodhound,Octane,3,2-Jul,Friday,Afternoon,Ranked,Week 24,
899,3,642,1,1426,6,OL,Horizon,Valkyrie,Octane,1,2-Jul,Friday,Afternoon,Ranked,Week 24,
1392,2,794,1,1195,1,WE,Wattson,Bloodhound,Octane,2,3-Jul,Saturday,Evening,PUB,Week 24,
1346,3,502,0,354,2,WE,Pathfinder,Valkyrie,Crypto,2,3-Jul,Saturday,Evening,PUB,Week 24,
1159,2,854,2,1104,4,WE,Lifeline,Bloodhound,Revenant,3,3-Jul,Saturday,Evening,PUB,Week 24,
985,1,602,1,1294,1,WE,Lifeline,Bloodhound,Revenant,2,3-Jul,Saturday,Evening,PUB,Week 24,
1009,2,634,0,845,4,WE,Lifeline,Bloodhound,Revenant,4,3-Jul,Saturday,Evening,PUB,Week 24,
1100,2,318,2,515,0,KC,Pathfinder,Valkyrie,Octane,3,3-Jul,Saturday,Evening,PUB,Week 24,
